Date,Name,Duration,Distance,Speed,UpHill,DownHill,type,A_Comment,A_Duration,A_Distance
2024-04-23,gedera betshenesh and return,3.23,54.18,16.8,379.0,379.0,tour_recorded,Bullshit,2222.0,3.0
2024-04-20,Mountain Bike Ride,2.55,42.85,16.8,387.0,383.0,tour_recorded,,,
2024-04-18,Mountain Bike Ride,1.63,27.91,17.1,239.0,243.0,tour_recorded,Cycling with MT8,3.0,100.0
2024-04-15,בית שמש גדרה,3.14,52.04,16.6,438.0,418.0,tour_recorded,,,
2024-04-13,גדרה פלמחים דרך שטח הצנחה,2.63,49.17,18.7,377.0,395.0,tour_recorded,,,
2024-04-08,Road Ride,0.85,16.14,19.0,142.0,144.0,tour_recorded,,,
2024-04-06,Road Ride,1.35,22.45,16.6,165.0,201.0,tour_recorded,,,
2024-04-04,Road Ride,1.29,21.71,16.9,179.0,179.0,tour_recorded,Test,,
2024-04-03,Road Ride,1.16,21.08,18.2,155.0,160.0,tour_recorded,,,
2024-03-30,Road Ride,2.34,38.52,16.5,336.0,311.0,tour_recorded,FFFF,1.0,1.0
2024-03-28,Road Ride,1.19,21.03,17.7,187.0,181.0,tour_recorded,,,
2024-03-23,Road Ride,2.75,42.89,15.6,299.0,294.0,tour_recorded,,,
2024-03-22,Road Ride,1.45,21.95,15.1,175.0,189.0,tour_recorded,,,
2024-03-20,Road Ride,1.6,25.5,16.0,223.0,209.0,tour_recorded,,,
2024-03-16,Road Ride,2.47,40.42,16.4,287.0,277.0,tour_recorded,,,
2024-03-15,Road Ride,1.2,22.44,18.7,197.0,193.0,tour_recorded,,,
2024-03-13,Road Ride,1.6,27.05,16.9,213.0,213.0,tour_recorded,,,
2024-03-09,Road Ride,2.33,37.58,16.2,316.0,303.0,tour_recorded,,,
2024-03-07,Road Ride,1.49,23.3,15.6,188.0,191.0,tour_recorded,,,
2024-03-05,Road Ride,1.1,19.55,17.8,164.0,156.0,tour_recorded,,,
2024-03-02,Road Ride,2.23,33.24,14.9,263.0,258.0,tour_recorded,,,
2024-02-29,Road Ride,1.31,23.34,17.9,189.0,192.0,tour_recorded,,,
2024-02-28,Road Ride,1.34,23.48,17.5,207.0,204.0,tour_recorded,,,
2024-02-26,Road Ride,1.39,23.47,16.9,176.0,182.0,tour_recorded,,,
2024-02-21,Road Ride,1.47,21.36,14.5,187.0,186.0,tour_recorded,,,
2024-02-17,Road Ride,2.47,43.87,17.8,413.0,395.0,tour_recorded,,,
2024-02-15,Road Ride,0.91,16.17,17.8,145.0,184.0,tour_recorded,,,
2024-02-10,Road Ride,2.63,45.0,17.1,462.0,459.0,tour_recorded,,,
2024-02-07,Road Ride,1.32,22.67,17.2,214.0,205.0,tour_recorded,,,
2024-01-20,Road Ride,1.84,34.06,18.5,224.0,295.0,tour_recorded,,,
2024-01-06,Road Ride,1.9,31.53,16.6,313.0,305.0,tour_recorded,,,
2023-12-30,Road Ride,2.21,37.98,17.2,330.0,345.0,tour_recorded,,,
2023-12-29,Road Ride,1.69,32.56,19.2,319.0,328.0,tour_recorded,,,
2023-12-27,Road Ride,1.3,23.12,17.8,252.0,235.0,tour_recorded,,,
2023-12-23,Road Ride,2.32,33.72,14.5,382.0,1022.0,tour_recorded,Arad Masada Tour,4.0,31.0
2023-12-20,Road Ride,1.27,23.52,18.6,252.0,258.0,tour_recorded,,,
2023-12-16,Road Ride,1.99,35.14,17.6,318.0,329.0,tour_recorded,Cycling with Mali to Kfar Gvirol and Mrar,0.0,0.0
2023-12-14,Road Ride,1.85,29.61,16.0,283.0,290.0,tour_recorded,,,
2023-12-12,Road Ride,1.22,22.53,18.5,254.0,250.0,tour_recorded,,,
2023-12-10,Road Ride,1.64,27.57,16.8,267.0,258.0,tour_recorded,,,
2023-12-08,three bridges,2.16,32.46,15.0,345.0,351.0,tour_recorded,,,
2023-12-05,Road Ride,0.58,10.78,18.7,88.0,57.0,tour_recorded,,,
2023-12-02,Road Ride,0.55,8.88,16.1,85.0,68.0,tour_recorded,,,
2023-12-01,Yesodot,1.3,21.57,16.6,261.0,256.0,tour_recorded,,,
2023-11-25,"Around Yavne,  Ben, Moshe",2.28,35.25,15.4,267.0,279.0,tour_recorded,,,
2023-11-21,to zula and back,1.91,32.75,17.2,315.0,346.0,tour_recorded,,,
2023-11-18,Road Ride,2.31,38.89,16.8,316.0,317.0,tour_recorded,,,
2023-11-17,Road Ride,1.3,22.35,17.2,221.0,217.0,tour_recorded,,,
2023-11-13,Road Ride,1.15,20.99,18.2,194.0,187.0,tour_recorded,,,
2023-11-04,Road Ride,2.64,24.64,9.3,317.0,267.0,tour_recorded,,,
2023-11-02,Road Ride,1.36,25.47,18.8,225.0,223.0,tour_recorded,,,
2023-10-30,Hike,1.45,25.04,17.2,208.0,213.0,tour_recorded,,,
2023-10-28,Road Ride,1.86,30.37,16.4,285.0,274.0,tour_recorded,,,
2023-10-27,Road Ride,1.12,20.99,18.7,195.0,195.0,tour_recorded,,,
2023-10-24,Road Ride,3.22,58.09,18.1,393.0,2272.0,tour_recorded,,,
2023-10-23,Road Ride,1.31,22.0,16.8,219.0,215.0,tour_recorded,,,
2023-10-21,Road Ride,1.94,30.65,15.8,310.0,316.0,tour_recorded,,,
2023-10-19,Road Ride,1.37,22.81,16.6,267.0,251.0,tour_recorded,,,
2023-10-18,Road Ride,1.31,21.49,16.5,336.0,326.0,tour_recorded,,,
2023-10-16,Road Ride,1.44,20.9,14.5,297.0,211.0,tour_recorded,,,
2023-09-02,Road Ride,1.92,33.96,17.7,291.0,292.0,tour_recorded,,,
2023-08-31,Road Ride,1.14,21.57,18.8,186.0,187.0,tour_recorded,,,
2023-08-29,Road Ride,1.38,24.57,17.8,219.0,218.0,tour_recorded,,,
2023-08-26,Road Ride,2.37,38.29,16.2,301.0,299.0,tour_recorded,,,
2023-08-24,Road Ride,1.58,28.62,18.1,212.0,208.0,tour_recorded,,,
2023-08-22,Nordic Walking Tour,1.31,21.57,16.5,178.0,181.0,tour_recorded,,,
2023-08-19,Road Ride,2.44,38.7,15.8,435.0,449.0,tour_recorded,,,
2023-08-16,Road Ride,1.7,28.48,16.8,250.0,259.0,tour_recorded,,,
2023-08-12,Road Ride,2.24,39.78,17.8,358.0,361.0,tour_recorded,,,
2023-08-05,Road Ride,3.15,45.4,14.4,218.0,264.0,tour_recorded,,,
2023-08-02,גדרה אשדוד ים עם ניר,2.25,36.06,16.0,338.0,351.0,tour_recorded,,,
2023-07-31,Road Ride,1.81,30.53,16.9,257.0,259.0,tour_recorded,,,
2023-07-29,Road Ride,2.66,39.63,14.9,348.0,354.0,tour_recorded,,,
2023-07-27,Road Ride,1.51,27.31,18.1,217.0,222.0,tour_recorded,,,
2023-07-12,Road Ride סיבוב מהיר לבית גמליאל,1.06,21.06,19.9,148.0,152.0,tour_recorded,,,
2023-07-10,לחירבה ליד ישעי ןחזרה,2.75,47.62,17.3,415.0,415.0,tour_recorded,,,
2023-07-08,Road Ride,3.28,48.19,14.7,324.0,339.0,tour_recorded,,,
2023-07-04,רכיבת ערב עם אמרי 4.7.23,1.98,35.79,18.1,315.0,303.0,tour_recorded,,,
2023-07-01,Road Ride,2.52,39.96,15.9,298.0,296.0,tour_recorded,,,
2023-06-29,Road Ride,1.83,34.16,18.7,247.0,263.0,tour_recorded,,,
2023-06-26,דרך מנדטורית. זולה יסודות וחזרה,2.35,39.75,16.9,374.0,361.0,tour_recorded,,,
2023-06-24,גדרה-גבעת ברנר-מזכרת בתיה-תל יאקוט-גדרה,2.45,36.8,15.0,310.0,305.0,tour_recorded,,,
2023-06-22,Road Ride,1.37,24.58,18.0,204.0,200.0,tour_recorded,,,
2023-06-18,Road Ride,1.13,21.4,18.9,211.0,205.0,tour_recorded,,,
2023-06-17,Road Ride חולדה משמר דוד זולה וחזרה,1.7,29.18,17.2,305.0,322.0,tour_recorded,,,
2023-06-14,Road Ride,1.11,20.43,18.4,186.0,189.0,tour_recorded,,,
2023-06-10,Road Ride ךסיבוב הזולה הארו,2.03,33.47,16.5,301.0,296.0,tour_recorded,,,
2023-06-07,Road Ride,1.13,20.75,18.4,189.0,182.0,tour_recorded,,,
2023-06-03,Road Ride,2.4,38.13,15.9,322.0,339.0,tour_recorded,,,
2023-06-01,Road Ride,1.2,22.34,18.6,186.0,197.0,tour_recorded,,,
2023-05-30,רגיל חזרה דרך קידרון,1.18,22.56,19.1,227.0,229.0,tour_recorded,,,
2023-05-27,יער הקדושים לירושלים 2023,3.67,44.18,12.0,993.0,519.0,tour_recorded,,,
2023-05-24,Road Ride,1.01,20.82,20.7,164.0,169.0,tour_recorded,,,
2023-05-20,תל גזר ועין ירדא,3.3,51.77,15.7,483.0,490.0,tour_recorded,,,
2023-05-16,Road Ride,1.18,21.32,18.0,191.0,185.0,tour_recorded,,,
2023-05-13,Road Ride,2.06,35.25,17.1,344.0,346.0,tour_recorded,,,
2023-05-08,Road Ride,1.14,21.44,18.8,232.0,240.0,tour_recorded,,,
2023-05-06,Road Ride,2.45,36.56,14.9,366.0,342.0,tour_recorded,,,
2023-05-05,Road Ride,0.48,8.48,17.5,90.0,83.0,tour_recorded,,,
2023-05-03,Road Ride,1.86,31.9,17.2,320.0,313.0,tour_recorded,,,
2023-04-30,Road Ride,1.3,22.28,17.1,189.0,186.0,tour_recorded,,,
2023-04-28,Road Ride,3.47,62.45,18.0,607.0,821.0,tour_recorded,,,
2023-04-25,Road Ride,2.82,44.85,15.9,513.0,523.0,tour_recorded,,,
2023-04-22,Road Ride,2.1,34.01,16.2,343.0,344.0,tour_recorded,,,
2023-04-20,Road Ride,1.28,22.18,17.4,190.0,185.0,tour_recorded,,,
2023-04-19,Road Ride,1.27,22.16,17.4,218.0,218.0,tour_recorded,,,
2023-04-15,Road Ride,2.61,43.81,16.8,356.0,348.0,tour_recorded,,,
2023-04-10,Road Ride,1.82,30.51,16.7,269.0,273.0,tour_recorded,,,
2023-04-08,Road Ride,2.01,31.17,15.5,276.0,261.0,tour_recorded,,,
2023-04-06,Road Ride,1.34,22.63,16.9,183.0,190.0,tour_recorded,,,
2023-04-04,Bike Tour,0.39,6.29,16.1,54.0,72.0,tour_recorded,,,
2023-04-03,Road Ride,1.63,22.62,13.9,188.0,188.0,tour_recorded,,,
2023-04-01,Road Ride,2.1,32.44,15.4,277.0,272.0,tour_recorded,,,
2023-03-31,Road Ride,1.38,22.51,16.4,162.0,166.0,tour_recorded,,,
2023-03-29,Road Ride,1.36,22.51,16.5,207.0,199.0,tour_recorded,,,
2023-03-25,Road Ride,2.17,35.2,16.2,351.0,339.0,tour_recorded,,,
2023-03-18,Road Ride,1.73,32.09,18.6,243.0,221.0,tour_recorded,,,
2023-03-16,Road Ride,1.38,23.51,17.0,236.0,223.0,tour_recorded,,,
2023-03-11,Road Ride,2.79,44.54,16.0,419.0,427.0,tour_recorded,,,
2023-03-08,Road Ride,1.26,22.31,17.8,250.0,228.0,tour_recorded,,,
2023-03-04,Bike Ride,1.94,33.9,17.5,357.0,345.0,tour_recorded,,,
2023-03-02,Bike Ride,1.09,20.51,18.8,180.0,162.0,tour_recorded,,,
2023-02-27,Bike Ride,1.17,20.54,17.6,159.0,155.0,tour_recorded,,,
2023-02-25,Bike Ride,2.02,33.42,16.5,290.0,270.0,tour_recorded,,,
2023-02-22,Bike Ride,1.84,31.12,16.9,293.0,283.0,tour_recorded,,,
2023-02-18,Bike Ride,0.96,16.39,17.1,160.0,169.0,tour_recorded,,,
2023-02-17,Bike Ride,1.45,20.42,14.1,216.0,212.0,tour_recorded,,,
2023-02-11,Bike Ride,2.12,32.04,15.1,215.0,216.0,tour_recorded,,,
2023-01-21,Bike Ride,2.13,34.07,16.0,294.0,290.0,tour_recorded,,,
2023-01-19,Bike Ride,1.1,20.58,18.6,181.0,174.0,tour_recorded,,,
2023-01-17,Bike Ride,1.38,18.09,13.1,125.0,155.0,tour_recorded,,,
2022-12-31,Bike Ride,2.48,40.74,16.4,299.0,342.0,tour_recorded,,,
2022-12-10,Bike Ride,1.95,30.42,15.6,241.0,214.0,tour_recorded,,,
2022-11-12,Bike Ride,1.9,32.9,17.3,269.0,299.0,tour_recorded,,,
2022-11-07,Bike Ride,1.11,20.99,18.9,151.0,153.0,tour_recorded,,,
2022-11-05,Bike Ride,0.98,17.74,18.0,162.0,211.0,tour_recorded,,,
2022-10-24,Bike Ride,1.22,21.46,17.6,181.0,173.0,tour_recorded,,,
2022-10-22,Bike Ride,2.36,41.76,17.7,512.0,510.0,tour_recorded,,,
2022-10-19,Bike Ride,1.15,20.94,18.3,189.0,180.0,tour_recorded,,,
2022-10-13,Mountaineering Tour,1.42,26.37,18.5,232.0,226.0,tour_recorded,,,
2022-10-11,Bike Ride,2.52,40.46,16.1,364.0,403.0,tour_recorded,,,
2022-10-08,Bike Ride,2.77,42.83,15.5,432.0,455.0,tour_recorded,,,
2022-10-05,Bike Ride,2.46,8.68,3.5,100.0,96.0,tour_recorded,,,
2022-10-01,Bike Ride,2.29,39.23,17.2,360.0,364.0,tour_recorded,,,
2022-09-30,Bike Ride,1.24,22.4,18.0,234.0,249.0,tour_recorded,,,
2022-09-27,Bike Ride,3.13,50.26,16.0,409.0,410.0,tour_recorded,,,
2022-09-24,Bike Ride,2.05,31.88,15.6,297.0,290.0,tour_recorded,,,
2022-09-23,Bike Ride,1.17,21.47,18.3,238.0,226.0,tour_recorded,,,
2022-09-17,Bike Ride,2.37,38.68,16.3,416.0,407.0,tour_recorded,,,
2022-09-15,Bike Ride,1.2,21.6,17.9,216.0,220.0,tour_recorded,,,
2022-09-14,Bike Ride,1.21,21.68,17.9,183.0,189.0,tour_recorded,,,
2022-09-08,Bike Ride,1.13,20.98,18.5,174.0,177.0,tour_recorded,,,
2022-09-07,Bike Ride,1.1,6.91,6.3,34.0,66.0,tour_recorded,,,
2022-09-06,Bike Ride,1.52,27.06,17.8,267.0,263.0,tour_recorded,,,
2022-09-03,Bike Ride,2.42,40.76,16.9,399.0,407.0,tour_recorded,,,
2022-08-30,Bike Ride,2.02,33.88,16.8,363.0,357.0,tour_recorded,,,
2022-08-27,Bike Ride,2.37,45.24,19.1,443.0,436.0,tour_recorded,,,
2022-08-23,to  Plmachim and back,2.89,47.8,16.6,439.0,451.0,tour_recorded,,,
2022-08-20,Bike Ride,2.48,36.84,14.9,349.0,340.0,tour_recorded,,,
2022-08-18,Bike Ride,1.87,28.69,15.4,290.0,281.0,tour_recorded,,,
2022-08-11,Bike Ride,1.42,24.39,17.2,227.0,226.0,tour_recorded,,,
2022-08-09,Bike Ride,1.94,28.13,14.5,324.0,324.0,tour_recorded,,,
2022-08-05,Bike Ride,1.52,26.46,17.4,247.0,253.0,tour_recorded,,,
2022-08-03,Bike Ride,2.24,37.05,16.5,255.0,270.0,tour_recorded,,,
2022-07-26,Bike Ride,2.76,43.08,15.6,454.0,465.0,tour_recorded,,,
2022-07-23,Bike Ride,2.01,34.9,17.4,299.0,300.0,tour_recorded,,,
2022-07-22,גדרה תל גזר,2.7,45.4,16.8,527.0,530.0,tour_recorded,,,
2022-07-20,Bike Ride,1.15,17.51,15.2,164.0,183.0,tour_recorded,,,
2022-07-19,Bike Ride,1.28,23.29,18.3,207.0,202.0,tour_recorded,,,
2022-07-17,Bike Ride,1.11,21.01,18.9,236.0,200.0,tour_recorded,,,
2022-07-15,Bike Ride,2.41,39.71,16.5,355.0,317.0,tour_recorded,,,
2022-07-13,Bike Ride,1.63,25.64,15.7,164.0,180.0,tour_recorded,,,
2022-07-08,Bike Ride,1.29,22.94,17.9,219.0,221.0,tour_recorded,,,
2022-07-06,Bike Ride,1.6,12.46,7.8,36.0,91.0,tour_recorded,,,
2022-07-05,Bike Ride,1.28,21.05,16.5,188.0,195.0,tour_recorded,,,
2022-06-25,Bike Ride,0.77,12.65,16.5,131.0,117.0,tour_recorded,,,
2022-06-24,Bike Ride,1.34,24.46,18.3,226.0,211.0,tour_recorded,,,
2022-06-09,Bike Ride,1.0,15.93,16.0,189.0,188.0,tour_recorded,,,
2022-06-07,Bike Ride,1.08,21.16,19.6,190.0,191.0,tour_recorded,,,
2022-06-05,Bike Ride,1.45,23.74,16.3,205.0,211.0,tour_recorded,,,
2022-06-04,Bike Ride,2.07,34.8,16.8,284.0,290.0,tour_recorded,,,
2022-05-26,Bike Ride,1.1,21.19,19.3,191.0,197.0,tour_recorded,,,
2022-05-21,Bike Ride,2.67,40.9,15.3,433.0,432.0,tour_recorded,,,
2022-05-14,Bike Ride,2.55,40.56,15.9,397.0,395.0,tour_recorded,,,
2022-05-11,Bike Ride,1.09,20.44,18.8,182.0,170.0,tour_recorded,,,
2022-05-07,Bike Ride,2.43,31.38,12.9,236.0,269.0,tour_recorded,,,
2022-04-26,Bike Ride,1.74,29.35,16.9,249.0,255.0,tour_recorded,,,
2022-04-23,Bike Ride,2.41,37.16,15.4,313.0,309.0,tour_recorded,,,
2022-04-22,Bike Ride,1.26,21.17,16.8,231.0,229.0,tour_recorded,,,
2022-04-20,Bike Ride,3.03,39.1,12.9,404.0,1010.0,tour_recorded,,,
2022-04-18,Bike Ride,2.05,32.91,16.1,206.0,210.0,tour_recorded,,,
2022-04-17,Bike Ride,1.71,28.98,17.0,292.0,288.0,tour_recorded,,,
2022-04-14,Bike Ride,2.66,37.26,14.0,360.0,383.0,tour_recorded,,,
2022-04-08,Bike Ride,3.06,49.71,16.2,346.0,355.0,tour_recorded,,,
2022-04-05,Bike Ride,2.06,37.28,18.1,293.0,299.0,tour_recorded,,,
2022-04-02,Bike Ride,2.17,33.39,15.4,328.0,310.0,tour_recorded,,,
2022-03-28,Bike Ride,1.45,22.57,15.5,192.0,196.0,tour_recorded,,,
2022-03-26,Bike Ride,2.55,45.19,17.7,433.0,456.0,tour_recorded,,,
2022-03-18,Bike Ride,1.38,22.39,16.3,149.0,152.0,tour_recorded,,,
2022-03-17,Road Ride,0.68,16.7,24.6,91.0,84.0,tour_recorded,,,
2022-03-10,Bike Ride,1.4,22.53,16.1,170.0,166.0,tour_recorded,,,
2022-03-08,Bike Ride,2.4,37.43,15.6,296.0,293.0,tour_recorded,,,
2022-03-05,Bike Ride,1.71,29.62,17.3,252.0,252.0,tour_recorded,,,
2022-03-01,Bike Ride,2.0,10.71,5.4,64.0,102.0,tour_recorded,,,
2022-02-18,Bike Ride,1.26,19.95,15.8,180.0,180.0,tour_recorded,,,
2022-02-15,Bike Ride,1.4,25.58,18.2,279.0,264.0,tour_recorded,,,
2022-02-12,Bike Ride,1.47,24.34,16.6,213.0,204.0,tour_recorded,,,
2022-02-08,Bike Ride,1.42,23.13,16.3,223.0,206.0,tour_recorded,,,
2022-01-25,Bike Ride,1.0,18.65,18.6,175.0,150.0,tour_recorded,,,
2022-01-18,Bike Ride,1.01,19.06,18.9,190.0,180.0,tour_recorded,,,
2022-01-10,Bike Ride,1.3,23.25,17.9,236.0,228.0,tour_recorded,,,
2022-01-08,Bike Ride,2.87,49.1,17.1,443.0,442.0,tour_recorded,,,
2022-01-07,Bike Ride,0.8,15.43,19.4,181.0,170.0,tour_recorded,,,
2021-12-28,Bike Ride,1.4,26.99,19.2,280.0,263.0,tour_recorded,,,
2021-12-27,Bike Ride,1.19,17.76,14.9,211.0,210.0,tour_recorded,,,
2021-12-25,Bike Ride,2.23,37.11,16.7,305.0,310.0,tour_recorded,,,
2021-12-24,Bike Ride,1.93,31.48,16.3,250.0,1014.0,tour_recorded,,,
2021-12-18,Bike Ride,1.65,26.98,16.4,251.0,250.0,tour_recorded,,,
2021-12-13,Bike Ride,1.27,20.46,16.1,125.0,171.0,tour_recorded,,,
2021-12-11,Bike Ride,1.38,24.43,17.7,246.0,230.0,tour_recorded,,,
