Date,Name,Duration,Distance,Speed,UpHill,DownHill,type,A_Comment,A_Duration,A_Distance
2021-12-10,Bike Ride,1.66,27.57,16.6,265.0,252.0,tour_recorded,,,
2021-12-04,Bike Ride,1.92,31.05,16.2,272.0,277.0,tour_recorded,,,
2021-11-27,Road Ride,2.73,61.74,22.6,461.0,473.0,tour_recorded,,,
2021-11-26,Bike Ride,1.15,19.87,17.2,219.0,168.0,tour_recorded,,,
2021-11-19,Bike Ride,1.69,29.69,17.5,243.0,221.0,tour_recorded,,,
2021-11-16,Hike,1.09,16.07,14.8,127.0,125.0,tour_recorded,,,
2021-11-15,Bike Ride,1.07,19.86,18.6,169.0,165.0,tour_recorded,,,
2021-11-13,Bike Ride,4.06,78.51,19.3,289.0,931.0,tour_recorded,,,
2021-11-11,Bike Ride,1.25,8.22,6.6,55.0,71.0,tour_recorded,,,
2021-11-09,Bike Ride,1.99,33.77,17.0,255.0,247.0,tour_recorded,,,
2021-11-08,Bike Ride,1.26,21.78,17.3,157.0,154.0,tour_recorded,,,
2021-11-06,Bike Ride,2.06,32.5,15.8,261.0,272.0,tour_recorded,,,
2021-11-05,Bike Ride,1.25,21.66,17.3,98.0,93.0,tour_recorded,,,
2021-11-04,Bike Ride,1.3,21.07,16.3,178.0,176.0,tour_recorded,,,
2021-11-02,Bike Ride,1.29,19.84,15.4,216.0,225.0,tour_recorded,,,
2021-11-01,Bike Ride,1.47,21.86,14.8,168.0,173.0,tour_recorded,,,
2021-10-30,Bike Ride,1.9,31.96,16.9,239.0,240.0,tour_recorded,,,
2021-10-29,Bike Ride,1.37,23.78,17.3,185.0,184.0,tour_recorded,,,
2021-10-27,Bike Ride,1.13,18.44,16.3,109.0,120.0,tour_recorded,,,
2021-10-26,Bike Ride,1.23,20.49,16.6,184.0,177.0,tour_recorded,,,
2021-10-22,Bike Ride,0.73,12.58,17.1,98.0,92.0,tour_recorded,,,
2021-10-21,Bike Ride,1.18,21.65,18.3,188.0,180.0,tour_recorded,,,
2021-10-18,Bike Ride,1.2,22.08,18.5,155.0,162.0,tour_recorded,,,
2021-10-16,גדרה בית גמל 16.10.21,3.86,60.98,15.8,712.0,689.0,tour_recorded,,,
2021-10-11,Bike Ride,1.28,20.36,15.9,135.0,147.0,tour_recorded,,,
2021-10-10,עוד בוקר קסום 10.10.21,1.24,21.83,17.6,177.0,171.0,tour_recorded,,,
2021-10-09,צצראדדש יםםת 95הכחBike Ride 09.10.2021 09:21,1.68,21.19,12.6,289.0,284.0,tour_recorded,,,
2021-10-07,Bike Ride 07.10.2021 07:33,1.26,21.4,17.0,192.0,184.0,tour_recorded,,,
2021-10-06,Bike Ride 06.10.2021 07:09,1.24,18.94,15.2,168.0,182.0,tour_recorded,,,
2021-09-28,Bike Ride 28.09.2021 08:38,2.11,32.16,15.2,244.0,260.0,tour_recorded,,,
2021-09-27,Bike Ride 27.09.2021 07:39,1.18,21.41,18.1,204.0,206.0,tour_recorded,,,
2021-09-26,Bike Ride 26.09.2021 11:00,3.29,47.89,14.6,608.0,620.0,tour_recorded,,,
2021-09-21,Bike Ride 21.09.2021 07:54,1.36,20.74,15.3,237.0,154.0,tour_recorded,,,
2021-09-18,Bike Ride 18.09.2021 08:44,2.29,16.13,7.0,155.0,139.0,tour_recorded,,,
2021-09-16,Road Ride 16.09.2021 09:02,2.27,47.06,20.8,394.0,399.0,tour_recorded,,,
2021-09-14,Bike Ride 14.09.2021 07:46,1.46,25.2,17.2,200.0,212.0,tour_recorded,,,
2021-09-13,Bike Ride 13.09.2021 07:34,1.24,22.0,17.7,184.0,180.0,tour_recorded,,,
2021-09-11,Bike Ride 11.09.2021 08:58,2.49,39.03,15.7,302.0,304.0,tour_recorded,,,
2021-09-09,Bike Ride 09.09.2021 07:38,1.29,22.53,17.5,183.0,168.0,tour_recorded,,,
2021-09-06,Bike Ride 06.09.2021 08:15,1.96,30.13,15.4,311.0,319.0,tour_recorded,,,
2021-09-05,Bike Ride 05.09.2021 07:32,1.25,21.71,17.4,181.0,166.0,tour_recorded,,,
2021-08-30,Bike Ride 30.08.2021 09:50,1.68,26.97,16.0,298.0,287.0,tour_recorded,,,
2021-08-27,Bike Ride 27.08.2021 08:40,2.19,34.64,15.8,214.0,220.0,tour_recorded,,,
2021-08-25,Climbing Tour 25.08.2021 07:07,1.62,28.36,17.5,336.0,341.0,tour_recorded,,,
2021-08-21,Bike Ride 21.08.2021 08:24,2.19,36.0,16.4,341.0,345.0,tour_recorded,,,
2021-08-20,Bike Ride 20.08.2021 08:30,1.89,31.42,16.6,246.0,249.0,tour_recorded,,,
2021-08-18,Bike Ride 18.08.2021 07:00,1.24,17.94,14.5,163.0,183.0,tour_recorded,,,
2021-08-17,Bike Ride 17.08.2021 07:15,1.63,29.6,18.1,279.0,232.0,tour_recorded,,,
2021-08-15,Bike Ride 15.08.2021 07:27,1.19,22.13,18.5,306.0,270.0,tour_recorded,,,
2021-08-14,Bike Ride 14.08.2021 08:01,1.0,14.62,14.7,172.0,130.0,tour_recorded,,,
2021-08-11,Bike Tour 11.08.2021 07:26,1.38,23.8,17.3,274.0,184.0,tour_recorded,,,
2021-08-10,Bike Ride 10.08.2021 07:33,1.65,26.16,15.9,284.0,180.0,tour_recorded,,,
2021-08-07,Bike Ride 07.08.2021 07:09,1.26,20.59,16.3,282.0,208.0,tour_recorded,,,
2021-08-06,Bike Ride 06.08.2021 07:50,1.95,29.91,15.3,292.0,231.0,tour_recorded,,,
2021-08-04,Bike Ride 04.08.2021 07:49,1.44,22.76,15.8,215.0,221.0,tour_recorded,,,
2021-08-03,Bike Ride 03.08.2021 06:59,1.52,22.51,14.8,213.0,205.0,tour_recorded,,,
2021-07-30,Bike Ride 30.07.2021 07:26,1.5,21.35,14.2,234.0,237.0,tour_recorded,,,
2021-07-28,Bike Ride 28.07.2021 07:18,1.41,22.12,15.7,255.0,265.0,tour_recorded,,,
2021-07-27,Bike Ride 27.07.2021 06:56,0.93,14.65,15.8,109.0,119.0,tour_recorded,,,
2021-07-24,Bike Ride 24.07.2021 09:10,2.25,32.49,14.4,301.0,299.0,tour_recorded,,,
2021-07-19,Bike Ride 19.07.2021 07:07,1.37,22.41,16.4,229.0,227.0,tour_recorded,,,
2021-07-17,צוות גדדBike Ride 17.07.2021 07:48,1.35,20.37,15.1,166.0,162.0,tour_recorded,,,
2021-07-15,Bike Ride 15.07.2021 07:51,1.37,21.67,15.8,197.0,198.0,tour_recorded,,,
2021-07-13,Bike Ride 13.07.2021 07:08,1.11,15.34,13.8,67.0,99.0,tour_recorded,,,
2021-07-11,Bike Ride 11.07.2021 07:24,1.3,21.29,16.4,153.0,151.0,tour_recorded,,,
2021-07-09,Bike Ride 09.07.2021 06:47,1.24,19.63,15.9,141.0,139.0,tour_recorded,,,
2021-07-07,Bike Ride 07.07.2021 07:25,1.26,19.83,15.8,177.0,166.0,tour_recorded,,,
2021-07-05,Bike Ride 05.07.2021 07:20,1.36,19.62,14.4,178.0,179.0,tour_recorded,,,
2021-07-04,Bike Ride 04.07.2021 07:48,1.25,19.61,15.7,187.0,187.0,tour_recorded,,,
2021-06-29,Bike Ride 29.06.2021 07:46,1.23,19.62,15.9,164.0,158.0,tour_recorded,,,
2021-06-27,Bike Ride 27.06.2021 07:30,0.92,13.55,14.8,114.0,111.0,tour_recorded,,,
2021-06-23,Bike Ride 23.06.2021 19:16,0.71,12.84,18.0,98.0,100.0,tour_recorded,,,
2021-03-28,Bike Ride 28.03.2021 10:35,2.65,41.42,15.6,303.0,304.0,tour_recorded,,,
2021-03-27,Bike Ride 27.03.2021 13:31,1.3,22.27,17.2,204.0,199.0,tour_recorded,,,
2021-03-21,Bike Ride 21.03.2021 16:24,1.31,21.54,16.5,233.0,234.0,tour_recorded,,,
2021-03-19,Bike Ride 19.03.2021 09:30,2.34,36.75,15.7,261.0,276.0,tour_recorded,,,
2021-03-17,Bike Ride 17.03.2021 09:50,2.25,32.8,14.6,282.0,299.0,tour_recorded,,,
2021-03-13,Bike Ride 13.03.2021 09:36,2.13,31.21,14.7,268.0,265.0,tour_recorded,,,
2021-03-10,Bike Ride 10.03.2021 09:47,2.11,31.72,15.0,210.0,220.0,tour_recorded,,,
2021-03-07,Bike Ride 07.03.2021 12:30,1.12,20.1,18.0,159.0,158.0,tour_recorded,,,
2021-03-03,Bike Ride 03.03.2021 08:46,1.27,21.25,16.8,179.0,177.0,tour_recorded,,,
2021-03-02,Bike Ride 02.03.2021 07:27,1.13,18.68,16.6,115.0,114.0,tour_recorded,,,
2021-03-01,Bike Ride 01.03.2021 07:36,1.29,21.5,16.7,170.0,169.0,tour_recorded,,,
2021-02-27,Bike Ride 27.02.2021 09:12,1.89,28.75,15.2,294.0,294.0,tour_recorded,,,
2021-02-26,Bike Ride 26.02.2021 08:59,1.05,19.96,18.9,139.0,144.0,tour_recorded,,,
2021-02-24,Bike Ride 24.02.2021 11:22,2.98,38.36,12.9,233.0,227.0,tour_recorded,,,
2021-02-22,Bike Ride 22.02.2021 13:48,1.07,19.65,18.3,144.0,150.0,tour_recorded,,,
2021-02-16,Bike Ride 16.02.2021 07:23,0.97,17.47,18.0,120.0,134.0,tour_recorded,,,
2021-02-12,Bike Ride 12.02.2021 09:45,2.71,41.17,15.2,422.0,417.0,tour_recorded,,,
2021-02-09,Bike Ride 09.02.2021 07:56,1.37,21.17,15.4,160.0,154.0,tour_recorded,,,
2021-02-06,Bike Ride 06.02.2021 10:54,2.31,42.17,18.2,308.0,312.0,tour_recorded,,,
2021-02-02,Bike Ride 02.02.2021 07:22,0.93,15.17,16.2,111.0,123.0,tour_recorded,,,
2021-02-01,Bike Ride 01.02.2021 13:59,1.18,20.92,17.7,164.0,162.0,tour_recorded,,,
2021-01-28,Bike Ride 28.01.2021 07:48,0.98,15.16,15.5,114.0,115.0,tour_recorded,,,
2021-01-26,Bike Ride 26.01.2021 07:26,0.97,17.15,17.6,153.0,151.0,tour_recorded,,,
2021-01-23,Bike Ride 23.01.2021 08:13,1.41,21.6,15.3,166.0,156.0,tour_recorded,,,
2021-01-16,Bike Ride 16.01.2021 08:48,1.37,20.49,15.0,144.0,138.0,tour_recorded,,,
2021-01-12,Bike Ride 12.01.2021 08:01,1.43,20.61,14.4,155.0,153.0,tour_recorded,,,
2021-01-11,Bike Ride 11.01.2021 07:59,1.36,22.53,16.5,162.0,164.0,tour_recorded,,,
2021-01-10,Bike Ride 10.01.2021 08:45,1.19,21.55,18.1,172.0,169.0,tour_recorded,,,
2021-01-08,Bike Ride 08.01.2021 08:46,1.92,30.32,15.8,212.0,213.0,tour_recorded,,,
2021-01-01,Bike Ride 01.01.2021 09:34,2.19,33.97,15.5,244.0,237.0,tour_recorded,,,
2020-12-26,Bike Ride 26.12.2020 09:23,2.39,34.19,14.3,192.0,182.0,tour_recorded,,,
2020-12-22,Bike Ride 22.12.2020 07:27,0.99,14.64,14.7,107.0,118.0,tour_recorded,,,
2020-12-15,Bike Ride 15.12.2020 09:40,2.33,30.56,13.1,190.0,191.0,tour_recorded,,,
2020-12-14,Bike Ride 14.12.2020 13:39,1.98,33.05,16.7,347.0,330.0,tour_recorded,,,
2020-12-13,Bike Ride 13.12.2020 07:36,1.2,21.94,18.3,188.0,186.0,tour_recorded,,,
2020-12-12,Bike Ride 12.12.2020 09:23,2.27,35.46,15.6,270.0,260.0,tour_recorded,,,
2020-12-08,Bike Ride 08.12.2020 07:39,1.2,18.51,15.5,123.0,118.0,tour_recorded,,,
2020-12-04,ףף¹זזBike Ride 04.12.2020 09:45,2.6,41.23,15.9,296.0,300.0,tour_recorded,,,
2020-12-01,Bike Ride 01.12.2020 07:17,0.77,12.95,16.9,100.0,94.0,tour_recorded,,,
2020-11-30,Bike Ride 30.11.2020 13:12,1.22,19.72,16.2,174.0,173.0,tour_recorded,,,
2020-11-28,Bike Ride 28.11.2020 08:45,1.7,24.91,14.7,182.0,189.0,tour_recorded,,,
2020-11-24,Bike Ride 24.11.2020 07:00,1.11,18.68,16.9,121.0,134.0,tour_recorded,,,
2020-11-20,Bike Ride 20.11.2020 09:10,2.73,39.89,14.6,233.0,238.0,tour_recorded,,,
2020-11-18,Bike Ride 18.11.2020 07:13,1.24,16.73,13.5,108.0,118.0,tour_recorded,,,
2020-10-31,t Bike Ride 31.10.2020 09:01,3.03,46.32,15.3,424.0,417.0,tour_recorded,,,
2020-10-30,Bike Ride 30.10.2020 08:04,2.06,35.99,17.5,264.0,259.0,tour_recorded,,,
2020-10-27,Bike Ride 27.10.2020 07:10,1.11,17.13,15.4,93.0,113.0,tour_recorded,,,
2020-10-24,Bike Ride 24.10.2020 08:55,2.33,36.66,15.7,252.0,246.0,tour_recorded,,,
2020-10-21,Bike Ride 21.10.2020 11:54,2.53,38.74,15.3,299.0,313.0,tour_recorded,,,
2020-10-20,Bike Ride 20.10.2020 07:26,1.13,17.89,15.9,195.0,190.0,tour_recorded,,,
2020-10-17,Bike Ride 17.10.2020 08:39,2.23,35.4,15.9,224.0,235.0,tour_recorded,,,
2020-10-13,Bike Ride 13.10.2020 07:37,1.36,21.97,16.2,149.0,152.0,tour_recorded,,,
2020-10-09,Bike Ride 09.10.2020 08:34,1.91,29.72,15.6,255.0,262.0,tour_recorded,,,
2020-10-08,Bike Ride 08.10.2020 08:46,2.06,35.22,17.1,234.0,233.0,tour_recorded,,,
2020-10-06,Bike Ride 06.10.2020 08:15,1.88,28.97,15.4,200.0,200.0,tour_recorded,,,
2020-10-03,Bike Ride 03.10.2020 10:49,3.11,53.42,17.2,372.0,363.0,tour_recorded,,,
2020-10-02,Hike 02.10.2020 09:12,1.25,16.33,13.1,159.0,114.0,tour_recorded,,,
2020-10-01,Bike Ride 01.10.2020 07:59,1.39,17.54,12.6,114.0,112.0,tour_recorded,,,
2020-09-28,Bike Ride 28.09.2020 08:09,1.7,29.33,17.3,211.0,205.0,tour_recorded,,,
2020-09-25,גדרה נס-ציונה וחזרה 25.09.2020 18:56,2.5,44.06,17.6,436.0,435.0,tour_recorded,,,
2020-09-19,גדרה למטוס וחזרה 19.9.20,1.7,35.67,20.9,318.0,311.0,tour_recorded,,,
2020-09-17,Bike Ride 17.09.2020 08:28,1.67,19.37,11.6,141.0,144.0,tour_recorded,,,
2020-09-16,Bike Ride 16.09.2020 09:09,2.42,41.04,16.9,264.0,258.0,tour_recorded,,,
2020-09-14,אין Bike Ride 14.09.2020 07:34,1.17,21.24,18.2,171.0,170.0,tour_recorded,,,
2020-09-07,Bike Ride 07.09.2020 07:15,1.2,21.27,17.8,151.0,155.0,tour_recorded,,,
2020-08-30,Bike Ride 30.08.2020 08:27,2.14,36.58,17.1,243.0,236.0,tour_recorded,,,
2020-08-28,Bike Ride 28.08.2020 08:26,2.0,34.44,17.2,268.0,272.0,tour_recorded,,,
2020-08-27,Bike Ride 27.08.2020 09:11,2.16,25.6,11.9,221.0,227.0,tour_recorded,,,
2020-08-25,Bike Ride 25.08.2020 11:09,2.54,37.38,14.7,223.0,225.0,tour_recorded,,,
2020-08-20,Bike Ride 20.08.2020 09:15,0.48,9.73,20.4,26.0,75.0,tour_recorded,,,
2020-08-19,Bike Ride 19.08.2020 09:10,1.88,22.04,11.7,171.0,170.0,tour_recorded,,,
2020-08-18,".""@×@×@×=@@×=@@@@×#'dss""Bike Ride 18.08.2020 08:39",1.86,31.19,16.8,249.0,255.0,tour_recorded,,,
2020-08-15,Bike Ride 15.08.2020 10:10,2.66,41.72,15.7,208.0,214.0,tour_recorded,,,
2020-08-14,Bike Ride 14.08.2020 09:21,2.11,32.05,15.2,240.0,240.0,tour_recorded,,,
2020-08-12,Bike Ride 12.08.2020 08:54,1.61,20.52,12.7,137.0,138.0,tour_recorded,,,
2020-08-09,Bike Ride 09.08.2020 08:14,1.79,31.89,17.8,174.0,177.0,tour_recorded,,,
2020-08-07,Bike Ride 07.08.2020 09:21,2.09,35.71,17.1,223.0,228.0,tour_recorded,,,
2020-08-06,Bike Ride 06.08.2020 08:32,1.34,18.25,13.6,127.0,120.0,tour_recorded,,,
2020-08-05,Bike Ride 05.08.2020 08:14,1.24,21.26,17.1,133.0,132.0,tour_recorded,,,
2020-08-03,Bike Ride 03.08.2020 08:12,1.78,33.7,18.9,186.0,182.0,tour_recorded,,,
2020-08-01,"Bike Ride מ ע4343434אוכ""כ עכ""כ 01.08.2020 09:40",2.4,34.96,14.6,261.0,273.0,tour_recorded,,,
2020-07-31,Bike Ride 31.07.2020 09:28,1.87,25.09,13.4,507.0,501.0,tour_recorded,,,
2020-07-25,Bike Ride 25.07.2020 09:16,0.96,15.61,16.2,109.0,59.0,tour_recorded,,,
2020-07-23,Bike Ride 23.07.2020 07:57,1.48,24.49,16.6,127.0,146.0,tour_recorded,,,
2020-07-21,Bike Ride 21.07.2020 08:03,1.79,31.3,17.5,168.0,173.0,tour_recorded,,,
2020-07-20,Bike Ride 20.07.2020 07:44,1.41,22.34,15.8,153.0,147.0,tour_recorded,,,
2020-07-17,Bike Ride 17.07.2020 09:12,1.89,31.06,16.4,174.0,178.0,tour_recorded,,,
2020-07-10,Bike Ride 10.07.2020 09:10,1.89,24.78,13.1,446.0,461.0,tour_recorded,,,
2020-07-09,Bike Ride 09.07.2020 08:07,1.81,32.46,18.0,178.0,178.0,tour_recorded,,,
2020-07-07,Bike Ride 07.07.2020 09:11,1.92,31.52,16.4,177.0,183.0,tour_recorded,,,
2020-07-04,Bike Ride 04.07.2020 10:45,2.35,29.67,12.6,436.0,439.0,tour_recorded,,,
2020-07-03,Bike Ride 03.07.2020 09:23,2.16,34.36,15.9,242.0,241.0,tour_recorded,,,
2020-06-27,Bike Ride 27.06.2020 09:15,1.79,29.5,16.4,191.0,189.0,tour_recorded,,,
2020-06-26,Bike Ride 26.06.2020 08:43,1.86,30.95,16.7,192.0,191.0,tour_recorded,,,
2020-06-24,Bike Ride 24.06.2020 09:55,2.72,44.85,16.5,374.0,379.0,tour_recorded,,,
2020-06-20,Bike Ride 20.06.2020 09:28,2.15,33.38,15.5,213.0,214.0,tour_recorded,,,
2020-06-13,Bike Ride 13.06.2020 09:46,2.42,40.18,16.6,322.0,343.0,tour_recorded,,,
2020-06-10,Bike Ride 10.06.2020 08:07,1.62,27.95,17.3,227.0,235.0,tour_recorded,,,
2020-06-08,Bike Ride 08.06.2020 07:11,1.17,21.67,18.5,161.0,160.0,tour_recorded,,,
2020-06-07,Bike Ride 07.06.2020 07:32,1.19,21.68,18.2,151.0,144.0,tour_recorded,,,
2020-06-03,Bike Ride 03.06.2020 10:34,1.72,27.61,16.0,241.0,239.0,tour_recorded,,,
2020-06-01,Bike Ride 01.06.2020 07:07,1.09,19.92,18.3,172.0,164.0,tour_recorded,,,
2020-05-31,Bike Ride 31.05.2020 07:41,1.17,19.81,16.9,132.0,133.0,tour_recorded,,,
2020-05-28,Bike Ride 28.05.2020 08:49,1.18,13.61,11.6,162.0,222.0,tour_recorded,,,
2020-05-25,5Bike Ride ה6ב6הוו 6ב6בהה6ה6ה 07:18  וכ 6בוו ה6הה6בהוההבטה6כו טה6 בו הה6ה6הה6ה6ה6ס66 טהה6ה6הה6ה6ההו6ס6בוכ 6רוה6בטבאו 6הו טבט 6נ6 ה6,1.23,21.67,17.6,152.0,145.0,tour_recorded,,,
2020-05-15,Bike Ride 15.05.2020 08:21,1.73,30.28,17.5,207.0,209.0,tour_recorded,,,
2020-05-13,Bike Ride 13.05.2020 08:06,1.27,21.99,17.3,176.0,183.0,tour_recorded,,,
2020-05-11,Nike 11.05.2020 21:41,2.01,34.27,17.0,185.0,221.0,tour_recorded,,,
2020-05-04,Bike Ride 04.05.2020 08:49,1.42,24.44,17.2,179.0,173.0,tour_recorded,,,
2020-05-01,Bike Ride 01.05.2020 10:14,2.12,31.01,14.6,280.0,298.0,tour_recorded,,,
2020-04-28,Bike Ride 28.04.2020 17:35,1.73,31.91,18.5,244.0,241.0,tour_recorded,,,
